Date,ISIN,Issuer,Sector,Maturity_Years,Yield
2025-12-21 12:19:15.116109,CH453115424,Swiss Confederation,Government,3,0.97
2025-12-21 12:19:15.116109,CH283455622,Swiss Confederation,Government,7,1.15
2025-12-21 12:19:15.116109,CH767410276,Swiss Confederation,Government,10,1.301
2025-12-21 12:19:15.116109,CH931880695,UBS,Bank,3,1.541
2025-12-21 12:19:15.116109,CH216640636,UBS,Bank,7,1.734
2025-12-21 12:19:15.116109,CH713472075,UBS,Bank,10,1.919
2025-12-21 12:19:15.116109,CH178035544,ZKB,Bank,3,1.541
2025-12-21 12:19:15.116109,CH570340226,ZKB,Bank,7,1.754
2025-12-21 12:19:15.116109,CH366713192,ZKB,Bank,10,1.881
2025-12-21 12:19:15.116109,CH416299507,Raiffeisen,Bank,3,1.558
2025-12-21 12:19:15.116109,CH263203477,Raiffeisen,Bank,7,1.778
2025-12-21 12:19:15.116109,CH853629585,Raiffeisen,Bank,10,1.9
2025-12-21 12:19:15.116109,CH741648475,Julius Baer,Bank,3,1.58
2025-12-21 12:19:15.116109,CH665097542,Julius Baer,Bank,7,1.733
2025-12-21 12:19:15.116109,CH957920254,Julius Baer,Bank,10,1.868
2025-12-21 12:19:15.116109,CH641269846,Nestle,Corporate,3,1.762
2025-12-21 12:19:15.116109,CH665809628,Nestle,Corporate,7,1.956
2025-12-21 12:19:15.116109,CH478635542,Nestle,Corporate,10,2.099
2025-12-21 12:19:15.116109,CH827963620,Roche,Corporate,3,1.742
2025-12-21 12:19:15.116109,CH281780314,Roche,Corporate,7,1.977
2025-12-21 12:19:15.116109,CH955266121,Roche,Corporate,10,2.092
2025-12-21 12:19:15.116109,CH253076645,Novartis,Corporate,3,1.761
2025-12-21 12:19:15.116109,CH488717022,Novartis,Corporate,7,1.932
2025-12-21 12:19:15.116109,CH865862082,Novartis,Corporate,10,2.086
2025-12-21 12:19:15.116109,CH390434697,Sika,Corporate,3,1.765
2025-12-21 12:19:15.116109,CH435687109,Sika,Corporate,7,1.927
2025-12-21 12:19:15.116109,CH429983243,Sika,Corporate,10,2.046
2025-12-21 12:19:15.116109,CH977088723,Holcim,Corporate,3,1.77
2025-12-21 12:19:15.116109,CH213540146,Holcim,Corporate,7,1.942
2025-12-21 12:19:15.116109,CH799079240,Holcim,Corporate,10,2.166
2025-12-28 12:19:15.116109,CH937795617,Swiss Confederation,Government,3,0.952
2025-12-28 12:19:15.116109,CH664947777,Swiss Confederation,Government,7,1.166
2025-12-28 12:19:15.116109,CH415884965,Swiss Confederation,Government,10,1.298
2025-12-28 12:19:15.116109,CH160620631,UBS,Bank,3,1.571
2025-12-28 12:19:15.116109,CH709087439,UBS,Bank,7,1.773
